date,iso1,iso2,cumulative_cases,cases,cumulative_deaths,deaths,cumulative_negative_tests,cumulative_pending_tests,currently_hospitalized,currently_in_icu,cumulative_in_icu,currently_on_ventilator,cumulative_on_ventilator,cumulative_recovered,cumulative_hospitalized,cumulative_test_results,hospitalized,negative_tests,test_results,in_icu,on_ventilator,recovered
2020-01-23,BO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,BR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,BS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,BT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,BW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,BY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,BZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-AB,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-BC,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-MB,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-NB,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-NL,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-NS,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-NT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-ON,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-PE,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-QC,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-SK,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,CA-YT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CA,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CF,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-AH,9.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-BJ,22.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-CQ,9.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-FJ,5.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-GD,32.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-GS,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-GX,5.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-GZ,3.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HA,5.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HB,444.0,0.0,17.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HE,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HI,5.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HK,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HL,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-HN,9.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-JL,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-JS,5.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-JX,7.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-LN,3.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-MO,2.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-NM,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-NX,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-QH,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-SC,8.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-SD,6.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-SH,16.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-SN,3.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-SX,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-TJ,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-XJ,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-XZ,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-YN,2.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CN,CN-ZJ,27.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CU,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CV,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,CZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DJ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DK,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DK,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DK,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,DZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,EC,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,EE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,EG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,EH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ER,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ES,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ET,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FJ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-GF,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-GP,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-GUA,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-MAY,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-MQ,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-NC,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-PF,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-PM,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,FR-YT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,FR,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GB,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GQ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,GY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,HN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,HR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,HT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,HU,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ID,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IQ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,IT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,JM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,JO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,JP,Unknown,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KR,Unknown,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,KZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LB,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LC,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LK,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LU,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LV,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,LY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MC,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ME,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MK,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ML,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MU,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MV,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MX,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,MZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NL,NL-AW,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NL,NL-CW,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NL,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NL,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NP,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,NZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,OM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PK,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,PY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,QA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,RO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,RS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,RU,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,RW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SC,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SG,Unknown,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SK,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ST,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SV,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,SZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TH,Unknown,3.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TJ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TW,Unknown,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,TZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,UA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,UG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,US,US-WA,2.0,0.0,,0.0,0.0,,,,,,,,,2.0,0.0,0.0,0.0,,,
2020-01-23,US,Unknown,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,UY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,UZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,VC,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,VE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,VN,Unknown,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,XK,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,YE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ZA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ZM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-23,ZW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AF,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-ACT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-NSW,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-NT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-QLD,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-SA,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-TAS,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-VIC,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AU,AU-WA,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,AZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BA,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BB,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BE,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BF,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BJ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BN,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BO,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BR,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BS,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BT,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BW,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BY,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,BZ,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-AB,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-BC,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-MB,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-NB,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-NL,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-NS,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-NT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-ON,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-PE,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-QC,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-SK,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,CA-YT,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CA,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CD,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CF,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CG,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CH,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CI,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CL,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-24,CM,Unknown,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
